1.0147 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
63.3663 	EXP 	targetTxt: autoDraw = False
63.3663 	EXP 	imgRed: autoDraw = False
63.3663 	EXP 	imgBlue: autoDraw = False
63.3663 	EXP 	imgGreen: autoDraw = False
63.3663 	EXP 	imgYellow: autoDraw = False
63.3663 	EXP 	targetTxt: color = 'yellow (named)'
63.3663 	EXP 	targetTxt: text = 'آبی'
63.3663 	EXP 	imgRed: opacity = 1.0
63.3663 	EXP 	imgRed: pos = array([-250., -200.])
63.3663 	EXP 	imgRed: size = array([125., 125.])
63.3663 	EXP 	imgRed: ori = 0.0
63.3663 	EXP 	imgRed: image = 'Red.jpg'
63.3663 	EXP 	imgBlue: opacity = 1.0
63.3663 	EXP 	imgBlue: pos = array([-100., -200.])
63.3663 	EXP 	imgBlue: size = array([125., 125.])
63.3663 	EXP 	imgBlue: ori = 1.0
63.3663 	EXP 	imgBlue: image = 'Blue.jpg'
63.3663 	EXP 	imgGreen: opacity = 1.0
63.3663 	EXP 	imgGreen: pos = array([  50., -200.])
63.3663 	EXP 	imgGreen: size = array([125., 125.])
63.3663 	EXP 	imgGreen: ori = 2.0
63.3663 	EXP 	imgGreen: image = 'Green.jpg'
63.3663 	EXP 	imgYellow: opacity = 1.0
63.3663 	EXP 	imgYellow: pos = array([ 200., -200.])
63.3663 	EXP 	imgYellow: size = array([125., 125.])
63.3663 	EXP 	imgYellow: ori = 3.0
63.3663 	EXP 	imgYellow: image = 'Yellow.jpg'
63.3663 	EXP 	targetTxt: autoDraw = True
63.3663 	EXP 	imgRed: autoDraw = True
63.3663 	EXP 	imgBlue: autoDraw = True
63.3663 	EXP 	imgGreen: autoDraw = True
63.3663 	EXP 	imgYellow: autoDraw = True
63.4340 	DATA 	Mouse:  Left button up, pos=(1174,356)
64.2839 	DATA 	Mouse: Left button down, pos=(1162,359)
64.2907 	EXP 	New trial (rep=3, index=6): OrderedDict([('word', 'زرد'), ('colour', 'yellow'), ('congruent', 1), ('corrAns', 'imgYellow')])
64.3328 	EXP 	targetTxt: autoDraw = False
64.3328 	EXP 	imgRed: autoDraw = False
64.3328 	EXP 	imgBlue: autoDraw = False
64.3328 	EXP 	imgGreen: autoDraw = False
64.3328 	EXP 	imgYellow: autoDraw = False
64.3328 	EXP 	targetTxt: color = 'yellow (named)'
64.3328 	EXP 	targetTxt: text = 'زرد'
64.3328 	EXP 	imgRed: opacity = 1.0
64.3328 	EXP 	imgRed: pos = array([-250., -200.])
64.3328 	EXP 	imgRed: size = array([125., 125.])
64.3328 	EXP 	imgRed: ori = 0.0
64.3328 	EXP 	imgRed: image = 'Red.jpg'
64.3328 	EXP 	imgBlue: opacity = 1.0
64.3328 	EXP 	imgBlue: pos = array([-100., -200.])
64.3328 	EXP 	imgBlue: size = array([125., 125.])
64.3328 	EXP 	imgBlue: ori = 1.0
64.3328 	EXP 	imgBlue: image = 'Blue.jpg'
64.3328 	EXP 	imgGreen: opacity = 1.0
64.3328 	EXP 	imgGreen: pos = array([  50., -200.])
64.3328 	EXP 	imgGreen: size = array([125., 125.])
64.3328 	EXP 	imgGreen: ori = 2.0
64.3328 	EXP 	imgGreen: image = 'Green.jpg'
64.3328 	EXP 	imgYellow: opacity = 1.0
64.3328 	EXP 	imgYellow: pos = array([ 200., -200.])
64.3328 	EXP 	imgYellow: size = array([125., 125.])
64.3328 	EXP 	imgYellow: ori = 3.0
64.3328 	EXP 	imgYellow: image = 'Yellow.jpg'
64.3328 	EXP 	targetTxt: autoDraw = True
64.3328 	EXP 	imgRed: autoDraw = True
64.3328 	EXP 	imgBlue: autoDraw = True
64.3328 	EXP 	imgGreen: autoDraw = True
64.3328 	EXP 	imgYellow: autoDraw = True
64.4005 	DATA 	Mouse:  Left button up, pos=(1163,359)
65.0835 	DATA 	Mouse: Left button down, pos=(1159,351)
65.0901 	EXP 	New trial (rep=3, index=7): OrderedDict([('word', 'قرمز'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
65.1327 	EXP 	targetTxt: autoDraw = False
65.1327 	EXP 	imgRed: autoDraw = False
65.1327 	EXP 	imgBlue: autoDraw = False
65.1327 	EXP 	imgGreen: autoDraw = False
65.1327 	EXP 	imgYellow: autoDraw = False
65.1327 	EXP 	targetTxt: color = 'blue (named)'
65.1327 	EXP 	targetTxt: text = 'قرمز'
65.1327 	EXP 	imgRed: opacity = 1.0
65.1327 	EXP 	imgRed: pos = array([-250., -200.])
65.1327 	EXP 	imgRed: size = array([125., 125.])
65.1327 	EXP 	imgRed: ori = 0.0
65.1327 	EXP 	imgRed: image = 'Red.jpg'
65.1327 	EXP 	imgBlue: opacity = 1.0
65.1327 	EXP 	imgBlue: pos = array([-100., -200.])
65.1327 	EXP 	imgBlue: size = array([125., 125.])
65.1327 	EXP 	imgBlue: ori = 1.0
65.1327 	EXP 	imgBlue: image = 'Blue.jpg'
65.1327 	EXP 	imgGreen: opacity = 1.0
65.1327 	EXP 	imgGreen: pos = array([  50., -200.])
65.1327 	EXP 	imgGreen: size = array([125., 125.])
65.1327 	EXP 	imgGreen: ori = 2.0
65.1327 	EXP 	imgGreen: image = 'Green.jpg'
65.1327 	EXP 	imgYellow: opacity = 1.0
65.1327 	EXP 	imgYellow: pos = array([ 200., -200.])
65.1327 	EXP 	imgYellow: size = array([125., 125.])
65.1327 	EXP 	imgYellow: ori = 3.0
65.1327 	EXP 	imgYellow: image = 'Yellow.jpg'
65.1327 	EXP 	targetTxt: autoDraw = True
65.1327 	EXP 	imgRed: autoDraw = True
65.1327 	EXP 	imgBlue: autoDraw = True
65.1327 	EXP 	imgGreen: autoDraw = True
65.1327 	EXP 	imgYellow: autoDraw = True
65.2337 	DATA 	Mouse:  Left button up, pos=(1159,351)
65.8500 	DATA 	Mouse: Left button down, pos=(877,346)
65.8573 	EXP 	New trial (rep=3, index=8): OrderedDict([('word', 'قرمز'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
65.8991 	EXP 	targetTxt: autoDraw = False
65.8991 	EXP 	imgRed: autoDraw = False
65.8991 	EXP 	imgBlue: autoDraw = False
65.8991 	EXP 	imgGreen: autoDraw = False
65.8991 	EXP 	imgYellow: autoDraw = False
65.8991 	EXP 	targetTxt: color = 'green (named)'
65.8991 	EXP 	targetTxt: text = 'قرمز'
65.8991 	EXP 	imgRed: opacity = 1.0
65.8991 	EXP 	imgRed: pos = array([-250., -200.])
65.8991 	EXP 	imgRed: size = array([125., 125.])
65.8991 	EXP 	imgRed: ori = 0.0
65.8991 	EXP 	imgRed: image = 'Red.jpg'
65.8991 	EXP 	imgBlue: opacity = 1.0
65.8991 	EXP 	imgBlue: pos = array([-100., -200.])
65.8991 	EXP 	imgBlue: size = array([125., 125.])
65.8991 	EXP 	imgBlue: ori = 1.0
65.8991 	EXP 	imgBlue: image = 'Blue.jpg'
65.8991 	EXP 	imgGreen: opacity = 1.0
65.8991 	EXP 	imgGreen: pos = array([  50., -200.])
65.8991 	EXP 	imgGreen: size = array([125., 125.])
65.8991 	EXP 	imgGreen: ori = 2.0
65.8991 	EXP 	imgGreen: image = 'Green.jpg'
65.8991 	EXP 	imgYellow: opacity = 1.0
65.8991 	EXP 	imgYellow: pos = array([ 200., -200.])
65.8991 	EXP 	imgYellow: size = array([125., 125.])
65.8991 	EXP 	imgYellow: ori = 3.0
65.8991 	EXP 	imgYellow: image = 'Yellow.jpg'
65.8991 	EXP 	targetTxt: autoDraw = True
65.8991 	EXP 	imgRed: autoDraw = True
65.8991 	EXP 	imgBlue: autoDraw = True
65.8991 	EXP 	imgGreen: autoDraw = True
65.8991 	EXP 	imgYellow: autoDraw = True
66.0000 	DATA 	Mouse:  Left button up, pos=(877,346)
66.9703 	DATA 	Mouse: Left button down, pos=(1026,350)
66.9887 	EXP 	New trial (rep=3, index=9): OrderedDict([('word', 'سبز'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
67.0322 	EXP 	targetTxt: autoDraw = False
67.0322 	EXP 	imgRed: autoDraw = False
67.0322 	EXP 	imgBlue: autoDraw = False
67.0322 	EXP 	imgGreen: autoDraw = False
67.0322 	EXP 	imgYellow: autoDraw = False
67.0322 	EXP 	targetTxt: color = 'blue (named)'
67.0322 	EXP 	targetTxt: text = 'سبز'
67.0322 	EXP 	imgRed: opacity = 1.0
67.0322 	EXP 	imgRed: pos = array([-250., -200.])
67.0322 	EXP 	imgRed: size = array([125., 125.])
67.0322 	EXP 	imgRed: ori = 0.0
67.0322 	EXP 	imgRed: image = 'Red.jpg'
67.0322 	EXP 	imgBlue: opacity = 1.0
67.0322 	EXP 	imgBlue: pos = array([-100., -200.])
67.0322 	EXP 	imgBlue: size = array([125., 125.])
67.0322 	EXP 	imgBlue: ori = 1.0
67.0322 	EXP 	imgBlue: image = 'Blue.jpg'
67.0322 	EXP 	imgGreen: opacity = 1.0
67.0322 	EXP 	imgGreen: pos = array([  50., -200.])
67.0322 	EXP 	imgGreen: size = array([125., 125.])
67.0322 	EXP 	imgGreen: ori = 2.0
67.0322 	EXP 	imgGreen: image = 'Green.jpg'
67.0322 	EXP 	imgYellow: opacity = 1.0
67.0322 	EXP 	imgYellow: pos = array([ 200., -200.])
67.0322 	EXP 	imgYellow: size = array([125., 125.])
67.0322 	EXP 	imgYellow: ori = 3.0
67.0322 	EXP 	imgYellow: image = 'Yellow.jpg'
67.0322 	EXP 	targetTxt: autoDraw = True
67.0322 	EXP 	imgRed: autoDraw = True
67.0322 	EXP 	imgBlue: autoDraw = True
67.0322 	EXP 	imgGreen: autoDraw = True
67.0322 	EXP 	imgYellow: autoDraw = True
67.0997 	DATA 	Mouse:  Left button up, pos=(1026,350)
67.6838 	DATA 	Mouse: Left button down, pos=(848,334)
67.6919 	EXP 	New trial (rep=3, index=10): OrderedDict([('word', 'سبز'), ('colour', 'green'), ('congruent', 1), ('corrAns', 'imgGreen')])
67.7331 	EXP 	targetTxt: autoDraw = False
67.7331 	EXP 	imgRed: autoDraw = False
67.7331 	EXP 	imgBlue: autoDraw = False
67.7331 	EXP 	imgGreen: autoDraw = False
67.7331 	EXP 	imgYellow: autoDraw = False
67.7331 	EXP 	targetTxt: color = 'green (named)'
67.7331 	EXP 	targetTxt: text = 'سبز'
67.7331 	EXP 	imgRed: opacity = 1.0
67.7331 	EXP 	imgRed: pos = array([-250., -200.])
67.7331 	EXP 	imgRed: size = array([125., 125.])
67.7331 	EXP 	imgRed: ori = 0.0
67.7331 	EXP 	imgRed: image = 'Red.jpg'
67.7331 	EXP 	imgBlue: opacity = 1.0
67.7331 	EXP 	imgBlue: pos = array([-100., -200.])
67.7331 	EXP 	imgBlue: size = array([125., 125.])
67.7331 	EXP 	imgBlue: ori = 1.0
67.7331 	EXP 	imgBlue: image = 'Blue.jpg'
67.7331 	EXP 	imgGreen: opacity = 1.0
67.7331 	EXP 	imgGreen: pos = array([  50., -200.])
67.7331 	EXP 	imgGreen: size = array([125., 125.])
67.7331 	EXP 	imgGreen: ori = 2.0
67.7331 	EXP 	imgGreen: image = 'Green.jpg'
67.7331 	EXP 	imgYellow: opacity = 1.0
67.7331 	EXP 	imgYellow: pos = array([ 200., -200.])
67.7331 	EXP 	imgYellow: size = array([125., 125.])
67.7331 	EXP 	imgYellow: ori = 3.0
67.7331 	EXP 	imgYellow: image = 'Yellow.jpg'
67.7331 	EXP 	targetTxt: autoDraw = True
67.7331 	EXP 	imgRed: autoDraw = True
67.7331 	EXP 	imgBlue: autoDraw = True
67.7331 	EXP 	imgGreen: autoDraw = True
67.7331 	EXP 	imgYellow: autoDraw = True
67.8335 	DATA 	Mouse:  Left button up, pos=(848,334)
68.2504 	DATA 	Mouse: Left button down, pos=(980,335)
68.2550 	EXP 	New trial (rep=3, index=11): OrderedDict([('word', 'زرد'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
68.2999 	EXP 	targetTxt: autoDraw = False
68.2999 	EXP 	imgRed: autoDraw = False
68.2999 	EXP 	imgBlue: autoDraw = False
68.2999 	EXP 	imgGreen: autoDraw = False
68.2999 	EXP 	imgYellow: autoDraw = False
68.2999 	EXP 	targetTxt: color = 'green (named)'
68.2999 	EXP 	targetTxt: text = 'زرد'
68.2999 	EXP 	imgRed: opacity = 1.0
68.2999 	EXP 	imgRed: pos = array([-250., -200.])
68.2999 	EXP 	imgRed: size = array([125., 125.])
68.2999 	EXP 	imgRed: ori = 0.0
68.2999 	EXP 	imgRed: image = 'Red.jpg'
68.2999 	EXP 	imgBlue: opacity = 1.0
68.2999 	EXP 	imgBlue: pos = array([-100., -200.])
68.2999 	EXP 	imgBlue: size = array([125., 125.])
68.2999 	EXP 	imgBlue: ori = 1.0
68.2999 	EXP 	imgBlue: image = 'Blue.jpg'
68.2999 	EXP 	imgGreen: opacity = 1.0
68.2999 	EXP 	imgGreen: pos = array([  50., -200.])
68.2999 	EXP 	imgGreen: size = array([125., 125.])
68.2999 	EXP 	imgGreen: ori = 2.0
68.2999 	EXP 	imgGreen: image = 'Green.jpg'
68.2999 	EXP 	imgYellow: opacity = 1.0
68.2999 	EXP 	imgYellow: pos = array([ 200., -200.])
68.2999 	EXP 	imgYellow: size = array([125., 125.])
68.2999 	EXP 	imgYellow: ori = 3.0
68.2999 	EXP 	imgYellow: image = 'Yellow.jpg'
68.2999 	EXP 	targetTxt: autoDraw = True
68.2999 	EXP 	imgRed: autoDraw = True
68.2999 	EXP 	imgBlue: autoDraw = True
68.2999 	EXP 	imgGreen: autoDraw = True
68.2999 	EXP 	imgYellow: autoDraw = True
68.3661 	DATA 	Mouse:  Left button up, pos=(981,335)
68.7376 	DATA 	Mouse: Left button down, pos=(1014,330)
68.7547 	EXP 	New trial (rep=3, index=12): OrderedDict([('word', 'زرد'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
68.7991 	EXP 	targetTxt: autoDraw = False
68.7991 	EXP 	imgRed: autoDraw = False
68.7991 	EXP 	imgBlue: autoDraw = False
68.7991 	EXP 	imgGreen: autoDraw = False
68.7991 	EXP 	imgYellow: autoDraw = False
68.7991 	EXP 	targetTxt: color = 'blue (named)'
68.7991 	EXP 	targetTxt: text = 'زرد'
68.7991 	EXP 	imgRed: opacity = 1.0
68.7991 	EXP 	imgRed: pos = array([-250., -200.])
68.7991 	EXP 	imgRed: size = array([125., 125.])
68.7991 	EXP 	imgRed: ori = 0.0
68.7991 	EXP 	imgRed: image = 'Red.jpg'
68.7991 	EXP 	imgBlue: opacity = 1.0
68.7991 	EXP 	imgBlue: pos = array([-100., -200.])
68.7991 	EXP 	imgBlue: size = array([125., 125.])
68.7991 	EXP 	imgBlue: ori = 1.0
68.7991 	EXP 	imgBlue: image = 'Blue.jpg'
68.7991 	EXP 	imgGreen: opacity = 1.0
68.7991 	EXP 	imgGreen: pos = array([  50., -200.])
68.7991 	EXP 	imgGreen: size = array([125., 125.])
68.7991 	EXP 	imgGreen: ori = 2.0
68.7991 	EXP 	imgGreen: image = 'Green.jpg'
68.7991 	EXP 	imgYellow: opacity = 1.0
68.7991 	EXP 	imgYellow: pos = array([ 200., -200.])
68.7991 	EXP 	imgYellow: size = array([125., 125.])
68.7991 	EXP 	imgYellow: ori = 3.0
68.7991 	EXP 	imgYellow: image = 'Yellow.jpg'
68.7991 	EXP 	targetTxt: autoDraw = True
68.7991 	EXP 	imgRed: autoDraw = True
68.7991 	EXP 	imgBlue: autoDraw = True
68.7991 	EXP 	imgGreen: autoDraw = True
68.7991 	EXP 	imgYellow: autoDraw = True
68.8994 	DATA 	Mouse:  Left button up, pos=(1014,330)
70.1659 	DATA 	Mouse: Left button down, pos=(904,330)
70.1721 	EXP 	New trial (rep=3, index=13): OrderedDict([('word', 'آبی'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
70.2151 	EXP 	targetTxt: autoDraw = False
70.2151 	EXP 	imgRed: autoDraw = False
70.2151 	EXP 	imgBlue: autoDraw = False
70.2151 	EXP 	imgGreen: autoDraw = False
70.2151 	EXP 	imgYellow: autoDraw = False
70.2151 	EXP 	targetTxt: color = 'green (named)'
70.2151 	EXP 	targetTxt: text = 'آبی'
70.2151 	EXP 	imgRed: opacity = 1.0
70.2151 	EXP 	imgRed: pos = array([-250., -200.])
70.2151 	EXP 	imgRed: size = array([125., 125.])
70.2151 	EXP 	imgRed: ori = 0.0
70.2151 	EXP 	imgRed: image = 'Red.jpg'
70.2151 	EXP 	imgBlue: opacity = 1.0
70.2151 	EXP 	imgBlue: pos = array([-100., -200.])
70.2151 	EXP 	imgBlue: size = array([125., 125.])
70.2151 	EXP 	imgBlue: ori = 1.0
70.2151 	EXP 	imgBlue: image = 'Blue.jpg'
70.2151 	EXP 	imgGreen: opacity = 1.0
70.2151 	EXP 	imgGreen: pos = array([  50., -200.])
70.2151 	EXP 	imgGreen: size = array([125., 125.])
70.2151 	EXP 	imgGreen: ori = 2.0
70.2151 	EXP 	imgGreen: image = 'Green.jpg'
70.2151 	EXP 	imgYellow: opacity = 1.0
70.2151 	EXP 	imgYellow: pos = array([ 200., -200.])
70.2151 	EXP 	imgYellow: size = array([125., 125.])
70.2151 	EXP 	imgYellow: ori = 3.0
70.2151 	EXP 	imgYellow: image = 'Yellow.jpg'
70.2151 	EXP 	targetTxt: autoDraw = True
70.2151 	EXP 	imgRed: autoDraw = True
70.2151 	EXP 	imgBlue: autoDraw = True
70.2151 	EXP 	imgGreen: autoDraw = True
70.2151 	EXP 	imgYellow: autoDraw = True
70.3329 	DATA 	Mouse:  Left button up, pos=(904,330)
70.7538 	DATA 	Mouse: Left button down, pos=(981,339)
70.7717 	EXP 	New trial (rep=3, index=14): OrderedDict([('word', 'آبی'), ('colour', 'blue'), ('congruent', 1), ('corrAns', 'imgBlue')])
70.8149 	EXP 	targetTxt: autoDraw = False
70.8149 	EXP 	imgRed: autoDraw = False
70.8149 	EXP 	imgBlue: autoDraw = False
70.8149 	EXP 	imgGreen: autoDraw = False
70.8149 	EXP 	imgYellow: autoDraw = False
70.8149 	EXP 	targetTxt: color = 'blue (named)'
70.8149 	EXP 	targetTxt: text = 'آبی'
70.8149 	EXP 	imgRed: opacity = 1.0
70.8149 	EXP 	imgRed: pos = array([-250., -200.])
70.8149 	EXP 	imgRed: size = array([125., 125.])
70.8149 	EXP 	imgRed: ori = 0.0
70.8149 	EXP 	imgRed: image = 'Red.jpg'
70.8149 	EXP 	imgBlue: opacity = 1.0
70.8149 	EXP 	imgBlue: pos = array([-100., -200.])
70.8149 	EXP 	imgBlue: size = array([125., 125.])
70.8149 	EXP 	imgBlue: ori = 1.0
70.8149 	EXP 	imgBlue: image = 'Blue.jpg'
70.8149 	EXP 	imgGreen: opacity = 1.0
70.8149 	EXP 	imgGreen: pos = array([  50., -200.])
70.8149 	EXP 	imgGreen: size = array([125., 125.])
70.8149 	EXP 	imgGreen: ori = 2.0
70.8149 	EXP 	imgGreen: image = 'Green.jpg'
70.8149 	EXP 	imgYellow: opacity = 1.0
70.8149 	EXP 	imgYellow: pos = array([ 200., -200.])
70.8149 	EXP 	imgYellow: size = array([125., 125.])
70.8149 	EXP 	imgYellow: ori = 3.0
70.8149 	EXP 	imgYellow: image = 'Yellow.jpg'
70.8149 	EXP 	targetTxt: autoDraw = True
70.8149 	EXP 	imgRed: autoDraw = True
70.8149 	EXP 	imgBlue: autoDraw = True
70.8149 	EXP 	imgGreen: autoDraw = True
70.8149 	EXP 	imgYellow: autoDraw = True
70.8825 	DATA 	Mouse:  Left button up, pos=(985,338)
71.6343 	DATA 	Mouse: Left button down, pos=(880,329)
71.6409 	EXP 	New trial (rep=3, index=15): OrderedDict([('word', 'زرد'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
71.6814 	EXP 	targetTxt: autoDraw = False
71.6814 	EXP 	imgRed: autoDraw = False
71.6814 	EXP 	imgBlue: autoDraw = False
71.6814 	EXP 	imgGreen: autoDraw = False
71.6814 	EXP 	imgYellow: autoDraw = False
71.6814 	EXP 	targetTxt: color = 'red (named)'
71.6814 	EXP 	targetTxt: text = 'زرد'
71.6814 	EXP 	imgRed: opacity = 1.0
71.6814 	EXP 	imgRed: pos = array([-250., -200.])
71.6814 	EXP 	imgRed: size = array([125., 125.])
71.6814 	EXP 	imgRed: ori = 0.0
71.6814 	EXP 	imgRed: image = 'Red.jpg'
71.6814 	EXP 	imgBlue: opacity = 1.0
71.6814 	EXP 	imgBlue: pos = array([-100., -200.])
71.6814 	EXP 	imgBlue: size = array([125., 125.])
71.6814 	EXP 	imgBlue: ori = 1.0
71.6814 	EXP 	imgBlue: image = 'Blue.jpg'
71.6814 	EXP 	imgGreen: opacity = 1.0
71.6814 	EXP 	imgGreen: pos = array([  50., -200.])
71.6814 	EXP 	imgGreen: size = array([125., 125.])
71.6814 	EXP 	imgGreen: ori = 2.0
71.6814 	EXP 	imgGreen: image = 'Green.jpg'
71.6814 	EXP 	imgYellow: opacity = 1.0
71.6814 	EXP 	imgYellow: pos = array([ 200., -200.])
71.6814 	EXP 	imgYellow: size = array([125., 125.])
71.6814 	EXP 	imgYellow: ori = 3.0
71.6814 	EXP 	imgYellow: image = 'Yellow.jpg'
71.6814 	EXP 	targetTxt: autoDraw = True
71.6814 	EXP 	imgRed: autoDraw = True
71.6814 	EXP 	imgBlue: autoDraw = True
71.6814 	EXP 	imgGreen: autoDraw = True
71.6814 	EXP 	imgYellow: autoDraw = True
71.7862 	DATA 	Mouse:  Left button up, pos=(880,329)
72.5378 	DATA 	Mouse: Left button down, pos=(717,341)
72.5543 	EXP 	New trial (rep=4, index=0): OrderedDict([('word', 'آبی'), ('colour', 'blue'), ('congruent', 1), ('corrAns', 'imgBlue')])
72.5980 	EXP 	targetTxt: autoDraw = False
72.5980 	EXP 	imgRed: autoDraw = False
72.5980 	EXP 	imgBlue: autoDraw = False
72.5980 	EXP 	imgGreen: autoDraw = False
72.5980 	EXP 	imgYellow: autoDraw = False
72.5980 	EXP 	targetTxt: color = 'blue (named)'
72.5980 	EXP 	targetTxt: text = 'آبی'
72.5980 	EXP 	imgRed: opacity = 1.0
72.5980 	EXP 	imgRed: pos = array([-250., -200.])
72.5980 	EXP 	imgRed: size = array([125., 125.])
72.5980 	EXP 	imgRed: ori = 0.0
72.5980 	EXP 	imgRed: image = 'Red.jpg'
72.5980 	EXP 	imgBlue: opacity = 1.0
72.5980 	EXP 	imgBlue: pos = array([-100., -200.])
72.5980 	EXP 	imgBlue: size = array([125., 125.])
72.5980 	EXP 	imgBlue: ori = 1.0
72.5980 	EXP 	imgBlue: image = 'Blue.jpg'
72.5980 	EXP 	imgGreen: opacity = 1.0
72.5980 	EXP 	imgGreen: pos = array([  50., -200.])
72.5980 	EXP 	imgGreen: size = array([125., 125.])
72.5980 	EXP 	imgGreen: ori = 2.0
72.5980 	EXP 	imgGreen: image = 'Green.jpg'
72.5980 	EXP 	imgYellow: opacity = 1.0
72.5980 	EXP 	imgYellow: pos = array([ 200., -200.])
72.5980 	EXP 	imgYellow: size = array([125., 125.])
72.5980 	EXP 	imgYellow: ori = 3.0
72.5980 	EXP 	imgYellow: image = 'Yellow.jpg'
72.5980 	EXP 	targetTxt: autoDraw = True
72.5980 	EXP 	imgRed: autoDraw = True
72.5980 	EXP 	imgBlue: autoDraw = True
72.5980 	EXP 	imgGreen: autoDraw = True
72.5980 	EXP 	imgYellow: autoDraw = True
72.6653 	DATA 	Mouse:  Left button up, pos=(717,341)
73.1490 	DATA 	Mouse: Left button down, pos=(862,347)
73.1558 	EXP 	New trial (rep=4, index=1): OrderedDict([('word', 'آبی'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
73.1979 	EXP 	targetTxt: autoDraw = False
73.1979 	EXP 	imgRed: autoDraw = False
73.1979 	EXP 	imgBlue: autoDraw = False
73.1979 	EXP 	imgGreen: autoDraw = False
73.1979 	EXP 	imgYellow: autoDraw = False
73.1979 	EXP 	targetTxt: color = 'green (named)'
73.1979 	EXP 	targetTxt: text = 'آبی'
73.1979 	EXP 	imgRed: opacity = 1.0
73.1979 	EXP 	imgRed: pos = array([-250., -200.])
73.1979 	EXP 	imgRed: size = array([125., 125.])
73.1979 	EXP 	imgRed: ori = 0.0
73.1979 	EXP 	imgRed: image = 'Red.jpg'
73.1979 	EXP 	imgBlue: opacity = 1.0
73.1979 	EXP 	imgBlue: pos = array([-100., -200.])
73.1979 	EXP 	imgBlue: size = array([125., 125.])
73.1979 	EXP 	imgBlue: ori = 1.0
73.1979 	EXP 	imgBlue: image = 'Blue.jpg'
73.1979 	EXP 	imgGreen: opacity = 1.0
73.1979 	EXP 	imgGreen: pos = array([  50., -200.])
73.1979 	EXP 	imgGreen: size = array([125., 125.])
73.1979 	EXP 	imgGreen: ori = 2.0
73.1979 	EXP 	imgGreen: image = 'Green.jpg'
73.1979 	EXP 	imgYellow: opacity = 1.0
73.1979 	EXP 	imgYellow: pos = array([ 200., -200.])
73.1979 	EXP 	imgYellow: size = array([125., 125.])
73.1979 	EXP 	imgYellow: ori = 3.0
73.1979 	EXP 	imgYellow: image = 'Yellow.jpg'
73.1979 	EXP 	targetTxt: autoDraw = True
73.1979 	EXP 	imgRed: autoDraw = True
73.1979 	EXP 	imgBlue: autoDraw = True
73.1979 	EXP 	imgGreen: autoDraw = True
73.1979 	EXP 	imgYellow: autoDraw = True
73.2825 	DATA 	Mouse:  Left button up, pos=(866,347)
73.7819 	DATA 	Mouse: Left button down, pos=(951,348)
73.7897 	EXP 	New trial (rep=4, index=2): OrderedDict([('word', 'زرد'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
73.8311 	EXP 	targetTxt: autoDraw = False
73.8311 	EXP 	imgRed: autoDraw = False
73.8311 	EXP 	imgBlue: autoDraw = False
73.8311 	EXP 	imgGreen: autoDraw = False
73.8311 	EXP 	imgYellow: autoDraw = False
73.8311 	EXP 	targetTxt: color = 'blue (named)'
73.8311 	EXP 	targetTxt: text = 'زرد'
73.8311 	EXP 	imgRed: opacity = 1.0
73.8311 	EXP 	imgRed: pos = array([-250., -200.])
73.8311 	EXP 	imgRed: size = array([125., 125.])
73.8311 	EXP 	imgRed: ori = 0.0
73.8311 	EXP 	imgRed: image = 'Red.jpg'
73.8311 	EXP 	imgBlue: opacity = 1.0
73.8311 	EXP 	imgBlue: pos = array([-100., -200.])
73.8311 	EXP 	imgBlue: size = array([125., 125.])
73.8311 	EXP 	imgBlue: ori = 1.0
73.8311 	EXP 	imgBlue: image = 'Blue.jpg'
73.8311 	EXP 	imgGreen: opacity = 1.0
73.8311 	EXP 	imgGreen: pos = array([  50., -200.])
73.8311 	EXP 	imgGreen: size = array([125., 125.])
73.8311 	EXP 	imgGreen: ori = 2.0
73.8311 	EXP 	imgGreen: image = 'Green.jpg'
73.8311 	EXP 	imgYellow: opacity = 1.0
73.8311 	EXP 	imgYellow: pos = array([ 200., -200.])
73.8311 	EXP 	imgYellow: size = array([125., 125.])
73.8311 	EXP 	imgYellow: ori = 3.0
73.8311 	EXP 	imgYellow: image = 'Yellow.jpg'
73.8311 	EXP 	targetTxt: autoDraw = True
73.8311 	EXP 	imgRed: autoDraw = True
73.8311 	EXP 	imgBlue: autoDraw = True
73.8311 	EXP 	imgGreen: autoDraw = True
73.8311 	EXP 	imgYellow: autoDraw = True
74.0819 	DATA 	Mouse:  Left button up, pos=(980,344)
74.4823 	DATA 	Mouse: Left button down, pos=(874,345)
74.4887 	EXP 	New trial (rep=4, index=3): OrderedDict([('word', 'آبی'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
